timestamp,open,high,low,close,volume
2022-09-30,80.22,80.25,77.61,77.96,3345543.0
2022-10-03,79.39,81.03,78.64,80.3,1598157.0
2022-10-03,79.39,81.03,78.64,80.3,1598157.0
2022-10-04,80.23,81.81,80.04,81.02,1818019.0
2022-10-04,80.23,81.81,80.04,81.02,1818019.0
2022-10-05,79.95,80,78.01,78.9,1395647.0
2022-10-05,79.95,80,78.01,78.9,1395647.0
2022-10-06,78.19,78.49,75.39,75.49,1870502.0
2022-10-07,75.28,75.61,73.74,74.25,1714568.0
2022-10-10,74.33,75.4,74.3,74.97,1352130.0
2022-10-10,74.33,75.4,74.3,74.97,1352130.0
2022-10-11,74.75,75.43,74.245,74.43,1827405.0
2022-10-11,74.75,75.43,74.245,74.43,1827405.0
2022-10-12,74.24,74.3,71.72,71.77,1964298.0
2022-10-12,74.24,74.3,71.72,71.77,1964298.0
2022-10-13,70.88,74.28,70.54,73.76,2311598.0
2022-10-13,70.88,74.28,70.54,73.76,2311598.0
2022-10-14,74.55,74.63,72.02,72.56,2204630.0
2022-10-14,74.55,74.63,72.02,72.56,2204630.0
2022-10-17,73.53,74.61,73.53,73.87,2453170.0
2022-10-17,73.53,74.61,73.53,73.87,2453170.0
2022-10-18,75.29,76.02,74.91,75.86,1955762.0
2022-10-18,75.29,76.02,74.91,75.86,1955762.0
2022-10-19,74.83,75.25,73.79,74.5,1626516.0
2022-10-19,74.83,75.25,73.79,74.5,1626516.0
2022-10-20,74.21,74.3,71.26,71.68,1661369.0
2022-10-20,74.21,74.3,71.26,71.68,1661369.0
2022-10-21,71.88,73.04,71.325,72.59,1531110.0
2022-10-21,71.88,73.04,71.325,72.59,1531110.0
2022-10-24,72.57,73.64,72.02,72.77,1845252.0
2022-10-24,72.57,73.64,72.02,72.77,1845252.0
2022-10-25,72.93,74.21,72.87,74.15,1797357.0
2022-10-25,72.93,74.21,72.87,74.15,1797357.0
2022-10-26,74.63,75.16,73.53,74.03,1714098.0
2022-10-26,74.63,75.16,73.53,74.03,1714098.0
2022-10-27,74.78,75.95,74.57,74.67,1622300.0
2022-10-27,74.78,75.95,74.57,74.67,1622300.0
2022-10-28,74.75,77,74.75,76.77,2071401.0
2022-10-28,74.75,77,74.75,76.77,2071401.0
2022-10-31,76.46,76.92,75.82,76.28,2348019.0
2022-10-31,76.46,76.92,75.82,76.28,2348019.0
2022-11-01,76.76,77.08,76.06,76.98,1536875.0
2022-11-01,76.76,77.08,76.06,76.98,1536875.0
2022-11-02,77.04,78.25,76.2,76.24,1761120.0
2022-11-02,77.04,78.25,76.2,76.24,1761120.0
2022-11-03,75.29,76.99,73.68,76.2,1677219.0
2022-11-03,75.29,76.99,73.68,76.2,1677219.0
2022-11-04,76.27,77.28,75.58,77.18,1268211.0
2022-11-04,76.27,77.28,75.58,77.18,1268211.0
2022-11-07,77.27,77.29,73.94,75.03,1971257.0
2022-11-07,77.27,77.29,73.94,75.03,1971257.0
2022-11-08,75.37,76.485,75.13,75.95,1489130.0
2022-11-08,75.37,76.485,75.13,75.95,1489130.0
2022-11-09,75.8,76.339,74.79,74.91,1614055.0
2022-11-09,75.8,76.339,74.79,74.91,1614055.0
2022-11-10,77.14,79.26,76.15,79.12,1819019.0
2022-11-10,77.14,79.26,76.15,79.12,1819019.0
2022-11-11,78.97,79.02,77.32,78.09,1569947.0
2022-11-11,78.97,79.02,77.32,78.09,1569947.0
2022-11-14,78.35,78.95,77.67,77.67,1255716.0
2022-11-14,78.35,78.95,77.67,77.67,1255716.0
2022-11-15,78.62,79.344,77.62,78.65,1378646.0
2022-11-15,78.62,79.344,77.62,78.65,1378646.0
2022-11-16,78.83,79.84,78.83,79.5,1742117.0
2022-11-16,78.83,79.84,78.83,79.5,1742117.0
2022-11-17,78.74,79.07,77.68,78.1,2331971.0
2022-11-17,78.74,79.07,77.68,78.1,2331971.0
2022-11-18,79.08,79.7,78.86,79.65,2031802.0
2022-11-18,79.08,79.7,78.86,79.65,2031802.0
2022-11-21,79.86,80.68,79.86,80.4,1126173.0
2022-11-21,79.86,80.68,79.86,80.4,1126173.0
2022-11-22,80.9,82.03,80.43,81.01,1269627.0
2022-11-22,80.9,82.03,80.43,81.01,1269627.0
2022-11-23,80.86,82.38,80.65,82.18,1666812.0
2022-11-23,80.86,82.38,80.65,82.18,1666812.0
2022-11-25,82.52,82.89,82.1517,82.44,763196
2022-11-25,82.52,82.89,82.1517,82.44,763196
2022-11-28,81.93,82.44,81.25,81.72,1263751.0
2022-11-28,81.93,82.44,81.25,81.72,1263751.0
2022-11-29,80.91,81.7,80.12,80.65,1704536.0
2022-11-29,80.91,81.7,80.12,80.65,1704536.0
2022-11-30,80.48,82.93,80.05,82.86,3388446.0
2022-11-30,80.48,82.93,80.05,82.86,3388446.0
2022-12-01,83.8,85.68,83.23,83.91,2414988.0
2022-12-01,83.8,85.68,83.23,83.91,2414988.0
2022-12-02,83.01,84,82.12,83.71,1549594.0
2022-12-02,83.01,84,82.12,83.71,1549594.0
2022-12-05,82.87,83.92,82.75,83.65,1234063.0
2022-12-05,82.87,83.92,82.75,83.65,1234063.0
2022-12-06,83.73,84.37,82.88,84.36,1884034.0
2022-12-06,83.73,84.37,82.88,84.36,1884034.0
2022-12-07,84.28,84.54,83.23,83.76,1991437.0
2022-12-07,84.28,84.54,83.23,83.76,1991437.0
2022-12-08,83.76,84.67,83.59,84.59,1342733.0
2022-12-08,83.76,84.67,83.59,84.59,1342733.0
2022-12-09,84.36,84.84,83.79,84.05,1160330.0
2022-12-09,84.36,84.84,83.79,84.05,1160330.0
2022-12-12,84.8,85.79,83.93,85.7,1480559.0
2022-12-12,84.8,85.79,83.93,85.7,1480559.0
2022-12-13,86.79,87.58,85.09,85.95,2191677.0
2022-12-13,86.79,87.58,85.09,85.95,2191677.0
2022-12-14,86.27,87.71,85.34,85.85,1339807.0
2022-12-14,86.27,87.71,85.34,85.85,1339807.0
2022-12-15,84.79,85.07,83.66,84.13,1770701.0
2022-12-15,84.79,85.07,83.66,84.13,1770701.0
2022-12-16,83.4,83.65,81.7,82.78,3361950.0
2022-12-16,83.4,83.65,81.7,82.78,3361950.0
2022-12-19,82.5,83.54,82.1,82.83,1120653.0
2022-12-19,82.5,83.54,82.1,82.83,1120653.0
2022-12-20,82.81,83.079,81.98,82.66,1379881.0
2022-12-20,82.81,83.079,81.98,82.66,1379881.0
2022-12-21,83.06,83.99,82.72,83.98,1202486.0
2022-12-21,83.06,83.99,82.72,83.98,1202486.0
2022-12-22,83.71,84,81.86,83.14,1164545.0
2022-12-22,83.71,84,81.86,83.14,1164545.0
2022-12-23,82.95,84.34,82.61,84.23,892615
2022-12-23,82.95,84.34,82.61,84.23,892615
2022-12-27,84.55,85.265,84,84.97,715081
2022-12-27,84.55,85.265,84,84.97,715081
2022-12-28,85.17,85.58,84.09,84.28,962468
2022-12-28,85.17,85.58,84.09,84.28,962468
2022-12-29,84.71,85.47,84.39,85.08,605770
2022-12-29,84.71,85.47,84.39,85.08,605770
2022-12-30,85.1,85.32,83.11,83.84,1050885.0
2022-12-30,85.1,85.32,83.11,83.84,1050885.0
2023-01-03,84.51,84.72,83.05,84.22,1266776.0
2023-01-03,84.51,84.72,83.05,84.22,1266776.0
2023-01-04,84.88,85.84,84.58,85.33,1502200.0
2023-01-04,84.88,85.84,84.58,85.33,1502200.0
2023-01-05,84.58,85.09,83.02,83.75,1210250.0
2023-01-05,84.58,85.09,83.02,83.75,1210250.0
2023-01-06,84.93,86.26,84.39,85.8,912450
2023-01-06,84.93,86.26,84.39,85.8,912450
2023-01-09,85.29,86.84,85.18,85.71,1183645.0
2023-01-09,85.29,86.84,85.18,85.71,1183645.0
2023-01-10,85.38,85.79,84.91,85.69,1072788.0
2023-01-10,85.38,85.79,84.91,85.69,1072788.0
2023-01-11,86.05,86.4399,84.99,85.81,1381166.0
2023-01-11,86.05,86.4399,84.99,85.81,1381166.0
2023-01-12,86.07,86.23,84.87,85.13,1326955.0
2023-01-12,86.07,86.23,84.87,85.13,1326955.0
2023-01-13,84.69,84.79,83.06,84.02,1726089.0
2023-01-13,84.69,84.79,83.06,84.02,1726089.0
2023-01-17,84.2,85.08,83.63,83.73,1480767.0
2023-01-17,84.2,85.08,83.63,83.73,1480767.0
2023-01-18,84.04,84.2,80.77,81.21,1766036.0
2023-01-18,84.04,84.2,80.77,81.21,1766036.0
2023-01-19,81.18,81.3,79.73,79.78,1444066.0
2023-01-19,81.18,81.3,79.73,79.78,1444066.0
2023-01-20,79.79,80.1,77.39,79.74,2319621.0
2023-01-20,79.79,80.1,77.39,79.74,2319621.0
2023-01-23,79.67,80.66,79.34,79.89,1602738.0
2023-01-23,79.67,80.66,79.34,79.89,1602738.0
2023-01-24,80.53,80.63,79.115,80.25,1159085.0
2023-01-24,80.53,80.63,79.115,80.25,1159085.0
2023-01-25,79.6,79.98,78.89,79.71,1934704.0
2023-01-25,79.6,79.98,78.89,79.71,1934704.0
2023-01-26,79.49,80.75,79.305,80.32,1256915.0
2023-01-26,79.49,80.75,79.305,80.32,1256915.0
2023-01-27,80.08,81.23,79.56,80.94,1558382.0
2023-01-27,80.08,81.23,79.56,80.94,1558382.0
2023-01-30,80.78,81.99,80.62,81.37,1607438.0
2023-01-30,80.78,81.99,80.62,81.37,1607438.0
2023-01-31,81.66,82.34,80.52,82.33,1947632.0
2023-01-31,81.66,82.34,80.52,82.33,1947632.0
2023-02-01,81.9,83.3,81.49,82.71,1688992.0
2023-02-01,81.9,83.3,81.49,82.71,1688992.0
2023-02-02,83.06,84,82.23,83.4,2265859.0
2023-02-02,83.06,84,82.23,83.4,2265859.0
2023-02-03,82.93,83.18,79.52,80.35,1739634.0
2023-02-03,82.93,83.18,79.52,80.35,1739634.0
2023-02-06,80.15,81.36,79.75,81.31,1180506.0
2023-02-06,80.15,81.36,79.75,81.31,1180506.0
2023-02-07,80.74,81.02,79.48,80.68,1458110.0
2023-02-07,80.74,81.02,79.48,80.68,1458110.0
2023-02-08,80.27,80.53,78.75,79.13,1152247.0
2023-02-08,80.27,80.53,78.75,79.13,1152247.0
2023-02-09,79.24,79.77,78.08,78.19,1075131.0
2023-02-09,79.24,79.77,78.08,78.19,1075131.0
2023-02-10,78.48,80.12,78.06,80.07,1442751.0
2023-02-10,78.48,80.12,78.06,80.07,1442751.0
2023-02-13,80.08,80.709,79.95,80.29,1556780.0
2023-02-13,80.08,80.709,79.95,80.29,1556780.0
2023-02-14,81.23,81.23,78.74,78.89,2182173.0
2023-02-14,81.23,81.23,78.74,78.89,2182173.0
2023-02-15,78.51,80.17,78.4,79.88,1897190.0
2023-02-15,78.51,80.17,78.4,79.88,1897190.0
2023-02-16,78.96,79.37,78.535,78.72,2185037.0
2023-02-16,78.96,79.37,78.535,78.72,2185037.0
2023-02-17,78.95,80.565,78.49,80.27,1710077.0
2023-02-17,78.95,80.565,78.49,80.27,1710077.0
2023-02-21,79.49,79.68,78.25,78.36,1612362.0
2023-02-21,79.49,79.68,78.25,78.36,1612362.0
2023-02-22,78.44,79.36,78.14,78.43,1919561.0
2023-02-22,78.44,79.36,78.14,78.43,1919561.0
2023-02-23,78.92,79.24,77.745,78.04,1659594.0
2023-02-23,78.92,79.24,77.745,78.04,1659594.0
2023-02-24,77.25,77.675,76.66,77.38,1206520.0
2023-02-24,77.25,77.675,76.66,77.38,1206520.0
2023-02-27,77.76,78.47,76.72,77.09,1161349.0
2023-02-27,77.76,78.47,76.72,77.09,1161349.0
2023-02-28,76.72,77.1686,75.31,75.36,2715624.0
2023-02-28,76.72,77.1686,75.31,75.36,2715624.0
2023-03-01,74.02,74.675,72.925,73.17,2107585.0
2023-03-01,74.02,74.675,72.925,73.17,2107585.0
2023-03-02,73,74.35,72.84,74.15,2950670.0
2023-03-02,73,74.35,72.84,74.15,2950670.0
2023-03-03,74.49,75.47,73.41,75.44,2863589.0
2023-03-03,74.49,75.47,73.41,75.44,2863589.0
2023-03-06,75.56,75.91,74.96,75.69,1768457.0
2023-03-06,75.56,75.91,74.96,75.69,1768457.0
2023-03-07,75.74,76.01,73.79,74.06,1987825.0
2023-03-07,75.74,76.01,73.79,74.06,1987825.0
2023-03-08,74.12,75.02,73.52,74.92,1895995.0
2023-03-08,74.12,75.02,73.52,74.92,1895995.0
2023-03-09,75.19,75.89,74.01,74.27,1330243.0
2023-03-09,75.19,75.89,74.01,74.27,1330243.0
2023-03-10,74.44,74.58,72.46,72.88,1630997.0
2023-03-10,74.44,74.58,72.46,72.88,1630997.0
2023-03-13,73.12,76.79,72.83,74.8,2998897.0
2023-03-13,73.12,76.79,72.83,74.8,2998897.0
2023-03-14,75.12,76.58,75.12,75.93,2602179.0
2023-03-14,75.12,76.58,75.12,75.93,2602179.0
2023-03-15,75.8,77.64,75.15,76.82,2439587.0
2023-03-15,75.8,77.64,75.15,76.82,2439587.0
2023-03-16,76.52,77.88,76.26,76.8,2222166.0
2023-03-16,76.52,77.88,76.26,76.8,2222166.0
2023-03-17,76.43,76.93,75.37,75.91,4695679.0
2023-03-17,76.43,76.93,75.37,75.91,4695679.0
2023-03-20,76.03,76.78,75.78,76.18,2021313.0
2023-03-20,76.03,76.78,75.78,76.18,2021313.0
2023-03-21,76.17,76.655,73.61,74.92,2322391.0
2023-03-21,76.17,76.655,73.61,74.92,2322391.0
2023-03-22,74.62,75.435,73.51,73.52,2289009.0
2023-03-22,74.62,75.435,73.51,73.52,2289009.0
2023-03-23,73.26,74.4,72.77,73.25,2582511.0
2023-03-23,73.26,74.4,72.77,73.25,2582511.0
2023-03-24,73.56,75.75,73.24,75.73,1923358.0
2023-03-24,73.56,75.75,73.24,75.73,1923358.0
2023-03-27,76.15,76.71,75.36,75.86,1771511.0
2023-03-27,76.15,76.71,75.36,75.86,1771511.0
2023-03-28,75.68,76.92,75.63,76.18,1033446.0
2023-03-28,75.68,76.92,75.63,76.18,1033446.0
2023-03-29,76.47,77.7,76.47,77.55,1510216.0
2023-03-29,76.47,77.7,76.47,77.55,1510216.0
2023-03-30,77.75,78.23,77.3422,78.11,1092153.0
2023-03-30,77.75,78.23,77.3422,78.11,1092153.0
2023-03-31,78.38,78.48,77.47,78.26,1734906.0
2023-03-31,78.38,78.48,77.47,78.26,1734906.0
2023-04-03,77.55,78.05,76.725,77.41,1676027.0
2023-04-03,77.55,78.05,76.725,77.41,1676027.0
2023-04-04,77.57,78.22,77.31,78.05,1072394.0
2023-04-04,77.57,78.22,77.31,78.05,1072394.0
2023-04-05,78.56,80.72,78.42,80.52,1808887.0
2023-04-05,78.56,80.72,78.42,80.52,1808887.0
2023-04-06,81.09,81.36,79.99,80.82,1175879.0
2023-04-06,81.09,81.36,79.99,80.82,1175879.0
2023-04-10,80.41,80.53,79.44,80.46,1179867.0
2023-04-10,80.41,80.53,79.44,80.46,1179867.0
2023-04-11,80.29,80.49,79.875,80.25,1907105.0
2023-04-11,80.29,80.49,79.875,80.25,1907105.0
2023-04-12,80.41,80.48,79.49,79.77,1868297.0
2023-04-12,80.41,80.48,79.49,79.77,1868297.0
2023-04-13,79.25,79.93,78.12,79.62,3175246.0
2023-04-13,79.25,79.93,78.12,79.62,3175246.0
2023-04-14,78.66,78.99,78.1,78.46,1676814.0
2023-04-14,78.66,78.99,78.1,78.46,1676814.0
2023-04-17,78.81,79.4705,78.29,79.14,1540055.0
2023-04-17,78.81,79.4705,78.29,79.14,1540055.0
2023-04-18,78.94,79.15,78.04,78.38,1629106.0
2023-04-18,78.94,79.15,78.04,78.38,1629106.0
2023-04-19,78.61,79.21,78.41,78.99,1112780.0
2023-04-19,78.61,79.21,78.41,78.99,1112780.0
2023-04-20,79.11,79.14,78.22,78.61,1276832.0
2023-04-20,79.11,79.14,78.22,78.61,1276832.0
2023-04-21,79.28,79.58,78.38,78.84,1116558.0
2023-04-21,79.28,79.58,78.38,78.84,1116558.0
2023-04-24,78.96,79.46,78.36,79.34,847584
2023-04-24,78.96,79.46,78.36,79.34,847584
2023-04-25,79.5,79.92,79.27,79.57,723658
2023-04-25,79.5,79.92,79.27,79.57,723658
2023-04-26,78.83,79.43,77.46,77.51,1501489.0
2023-04-26,78.83,79.43,77.46,77.51,1501489.0
2023-04-27,77.6,78.52,76.83,77.98,1701658.0
2023-04-27,77.6,78.52,76.83,77.98,1701658.0
2023-04-28,77.6,78.33,77.11,77.61,2321983.0
2023-04-28,77.6,78.33,77.11,77.61,2321983.0
2023-05-01,77.49,78.635,77.42,77.72,1808040.0
2023-05-01,77.49,78.635,77.42,77.72,1808040.0
2023-05-02,77.59,77.71,76.16,76.44,1555555.0
2023-05-02,77.59,77.71,76.16,76.44,1555555.0
2023-05-03,77.26,77.49,76.2,76.64,1797821.0
2023-05-03,77.26,77.49,76.2,76.64,1797821.0
2023-05-04,76.55,77.13,75.62,76.72,2280525.0
2023-05-04,76.55,77.13,75.62,76.72,2280525.0
2023-05-05,76.54,77.97,76.05,77.44,1336408.0
2023-05-05,76.54,77.97,76.05,77.44,1336408.0
2023-05-08,77.13,77.92,76.37,76.75,1364857.0
2023-05-08,77.13,77.92,76.37,76.75,1364857.0
2023-05-09,76.69,76.69,75.815,76.45,1473347.0
2023-05-09,76.69,76.69,75.815,76.45,1473347.0
2023-05-10,77.05,77.17,76.02,76.98,1844527.0
2023-05-10,77.05,77.17,76.02,76.98,1844527.0
2023-05-11,76.96,77.155,75.93,76.25,1731963.0
2023-05-11,76.96,77.155,75.93,76.25,1731963.0
2023-05-12,76.62,77.28,76.62,77.08,1803512.0
2023-05-12,76.62,77.28,76.62,77.08,1803512.0
2023-05-15,77.43,77.53,75.96,76.84,2119685.0
2023-05-15,77.43,77.53,75.96,76.84,2119685.0
2023-05-16,76.8,77.17,74.48,74.52,2306835.0
2023-05-16,76.8,77.17,74.48,74.52,2306835.0
2023-05-17,74,74.29,73.24,74.09,2725102.0
2023-05-17,74,74.29,73.24,74.09,2725102.0
2023-05-18,73.62,73.94,72.87,73.62,2210301.0
2023-05-18,73.62,73.94,72.87,73.62,2210301.0
2023-05-19,74.03,74.38,73.17,73.17,1670250.0
2023-05-19,74.03,74.38,73.17,73.17,1670250.0
2023-05-22,73.37,73.8,72.68,72.75,1830154.0
2023-05-22,73.37,73.8,72.68,72.75,1830154.0
2023-05-23,72.68,73.555,72.4275,72.75,1502465.0
2023-05-23,72.68,73.555,72.4275,72.75,1502465.0
2023-05-24,72.75,73,71.77,71.8,1871498.0
2023-05-24,72.75,73,71.77,71.8,1871498.0
2023-05-25,71.51,71.565,70.42,70.86,1726209.0
2023-05-25,71.51,71.565,70.42,70.86,1726209.0
2023-05-26,70.08,70.3,67.93,68.69,3965774.0
2023-05-26,70.08,70.3,67.93,68.69,3965774.0
2023-05-30,68.62,68.91,67.79,67.92,2120924.0
2023-05-30,68.62,68.91,67.79,67.92,2120924.0
2023-05-31,68.16,69.83,67.9,69.23,3574768.0
