timestamp,open,high,low,close,volume
2023-05-31,68.16,69.83,67.9,69.23,3574768.0
2023-06-01,69.44,69.46,68.19,68.83,2355079.0
2023-06-01,69.44,69.46,68.19,68.83,2355079.0
2023-06-02,68.41,70.3,68.05,70.01,2754181.0
2023-06-02,68.41,70.3,68.05,70.01,2754181.0
2023-06-05,70.01,71.49,70.01,70.51,2216344.0
2023-06-05,70.01,71.49,70.01,70.51,2216344.0
2023-06-06,70.97,71.05,69.79,70,2007725.0
2023-06-06,70.97,71.05,69.79,70,2007725.0
2023-06-07,70.06,72,69.2,71.73,2659869.0
2023-06-07,70.06,72,69.2,71.73,2659869.0
2023-06-08,71.47,71.85,70.75,71.59,1851998.0
2023-06-08,71.47,71.85,70.75,71.59,1851998.0
2023-06-09,71.72,71.8,70.33,70.37,1620166.0
2023-06-09,71.72,71.8,70.33,70.37,1620166.0
2023-06-12,70.57,70.57,69.67,70.23,1834245.0
2023-06-12,70.57,70.57,69.67,70.23,1834245.0
2023-06-13,69.56,70.06,69.36,70.06,2362123.0
2023-06-13,69.56,70.06,69.36,70.06,2362123.0
2023-06-14,70.36,71.04,69.81,69.9,1660454.0
2023-06-14,70.36,71.04,69.81,69.9,1660454.0
2023-06-15,70.95,71.34,70.26,71.01,2275180.0
2023-06-15,70.95,71.34,70.26,71.01,2275180.0
2023-06-16,71.33,72.34,71.33,72.08,4269992.0
2023-06-16,71.33,72.34,71.33,72.08,4269992.0
2023-06-20,71.72,72.005,70.6,70.64,2207655.0
2023-06-20,71.72,72.005,70.6,70.64,2207655.0
2023-06-21,70.31,71.34,69.425,71.23,1649036.0
2023-06-21,70.31,71.34,69.425,71.23,1649036.0
2023-06-22,71.84,71.98,70.34,70.75,1584791.0
2023-06-22,71.84,71.98,70.34,70.75,1584791.0
2023-06-23,71.06,71.35,69.62,69.73,2878857.0
2023-06-23,71.06,71.35,69.62,69.73,2878857.0
2023-06-26,70.05,70.93,69.69,70.82,1475589.0
2023-06-26,70.05,70.93,69.69,70.82,1475589.0
2023-06-27,71.09,71.54,70.78,71.31,1902031.0
2023-06-27,71.09,71.54,70.78,71.31,1902031.0
2023-06-28,70.76,70.9442,69.52,69.59,2252701.0
2023-06-28,70.76,70.9442,69.52,69.59,2252701.0
2023-06-29,68.97,70.05,68.75,69.72,1733864.0
2023-06-29,68.97,70.05,68.75,69.72,1733864.0
2023-06-30,69.76,70.97,69.72,70.92,2583787.0
2023-06-30,69.76,70.97,69.72,70.92,2583787.0
2023-07-03,70.55,71.49,70.41,71.05,1027709.0
2023-07-03,70.55,71.49,70.41,71.05,1027709.0
2023-07-05,70.63,72.625,70.5,71.64,2925158.0
2023-07-05,70.63,72.625,70.5,71.64,2925158.0
2023-07-06,71.04,71.54,70.23,71.38,2015537.0
2023-07-06,71.04,71.54,70.23,71.38,2015537.0
2023-07-07,70.73,71.56,70.58,70.83,1702683.0
2023-07-07,70.73,71.56,70.58,70.83,1702683.0
2023-07-10,70.64,70.95,69.7,70.38,1310112.0
2023-07-10,70.64,70.95,69.7,70.38,1310112.0
2023-07-11,70.35,71.38,70.25,71.36,1373594.0
2023-07-11,70.35,71.38,70.25,71.36,1373594.0
2023-07-12,71.97,72.65,71.575,72.42,1644893.0
2023-07-12,71.97,72.65,71.575,72.42,1644893.0
2023-07-13,72.26,73.18,72.05,73.04,2208729.0
2023-07-13,72.26,73.18,72.05,73.04,2208729.0
2023-07-14,72.9,73.315,72.32,72.82,1545319.0
2023-07-14,72.9,73.315,72.32,72.82,1545319.0
2023-07-17,72.4,72.62,71.535,72.18,2068495.0
2023-07-17,72.4,72.62,71.535,72.18,2068495.0
2023-07-18,72.32,72.85,70.525,71.41,2004523.0
2023-07-18,72.32,72.85,70.525,71.41,2004523.0
2023-07-19,71.96,72.96,71.765,72.15,1597755.0
2023-07-19,71.96,72.96,71.765,72.15,1597755.0
2023-07-20,72.2,73.7,71.78,73.54,1581189.0
2023-07-20,72.2,73.7,71.78,73.54,1581189.0
2023-07-21,73.81,74.81,73.625,74.31,1848213.0
2023-07-21,73.81,74.81,73.625,74.31,1848213.0
2023-07-24,74.27,74.4318,73.22,73.7,1830631.0
2023-07-24,74.27,74.4318,73.22,73.7,1830631.0
2023-07-25,73.72,74.41,73.555,73.89,1497424.0
2023-07-25,73.72,74.41,73.555,73.89,1497424.0
2023-07-26,73.89,74.75,73.373,73.62,1617543.0
2023-07-26,73.89,74.75,73.373,73.62,1617543.0
2023-07-27,73.14,73.87,72.01,72.27,1781586.0
2023-07-27,73.14,73.87,72.01,72.27,1781586.0
2023-07-28,72.69,73.01,71.605,72.1,2103600.0
2023-07-28,72.69,73.01,71.605,72.1,2103600.0
2023-07-31,72.73,72.93,71.93,72.33,7162195.0
2023-07-31,72.73,72.93,71.93,72.33,7162195.0
2023-08-01,71.96,72.33,70.15,70.35,4156053.0
2023-08-01,71.96,72.33,70.15,70.35,4156053.0
2023-08-02,70.36,70.4912,69.53,69.8,2130661.0
2023-08-02,70.36,70.4912,69.53,69.8,2130661.0
2023-08-03,69.47,69.47,68.02,68.12,1818819.0
2023-08-03,69.47,69.47,68.02,68.12,1818819.0
2023-08-04,68.32,68.83,67.01,67.24,1731593.0
2023-08-04,68.32,68.83,67.01,67.24,1731593.0
2023-08-07,67.33,67.79,67.01,67.08,1536979.0
2023-08-07,67.33,67.79,67.01,67.08,1536979.0
2023-08-08,67.05,67.185,66.14,66.94,1677696.0
2023-08-08,67.05,67.185,66.14,66.94,1677696.0
2023-08-09,66.72,67.9,66.63,67.29,1546139.0
2023-08-09,66.72,67.9,66.63,67.29,1546139.0
2023-08-10,67.58,68.115,66.24,66.34,2635626.0
2023-08-10,67.58,68.115,66.24,66.34,2635626.0
2023-08-11,66.49,67.05,66.2,67.04,1473638.0
2023-08-11,66.49,67.05,66.2,67.04,1473638.0
2023-08-14,67,67,65.935,66.34,1702393.0
2023-08-14,67,67,65.935,66.34,1702393.0
2023-08-15,65.71,65.88,64.26,64.26,3118429.0
2023-08-15,65.71,65.88,64.26,64.26,3118429.0
2023-08-16,64.5,64.7454,64.19,64.42,1346734.0
2023-08-16,64.5,64.7454,64.19,64.42,1346734.0
2023-08-17,64.39,65.22,64.27,64.38,1503615.0
2023-08-17,64.39,65.22,64.27,64.38,1503615.0
2023-08-18,64.32,64.89,64.28,64.47,1680629.0
2023-08-18,64.32,64.89,64.28,64.47,1680629.0
2023-08-21,64.38,64.66,63.3,63.85,1646750.0
2023-08-21,64.38,64.66,63.3,63.85,1646750.0
2023-08-22,63.84,64.2182,63.515,63.87,1271390.0
2023-08-22,63.84,64.2182,63.515,63.87,1271390.0
2023-08-23,64.12,64.43,63.601,64.13,1913661.0
2023-08-23,64.12,64.43,63.601,64.13,1913661.0
2023-08-24,64.06,64.81,63.6,63.97,1976088.0
2023-08-24,64.06,64.81,63.6,63.97,1976088.0
2023-08-25,64.2,65.7,64.04,65.17,2271673.0
2023-08-25,64.2,65.7,64.04,65.17,2271673.0
2023-08-28,65.36,65.77,65.09,65.17,1351345.0
2023-08-28,65.36,65.77,65.09,65.17,1351345.0
2023-08-29,65.25,65.89,65.08,65.33,1090819.0
2023-08-29,65.25,65.89,65.08,65.33,1090819.0
2023-08-30,64.77,65.23,64.19,64.42,2958805.0
2023-08-30,64.77,65.23,64.19,64.42,2958805.0
2023-08-31,64.7,64.91,63.78,63.82,2421773.0
2023-08-31,64.7,64.91,63.78,63.82,2421773.0
2023-09-01,64.31,64.46,62.72,63.05,1809275.0
2023-09-01,64.31,64.46,62.72,63.05,1809275.0
2023-09-05,62.86,62.95,61.14,61.38,2359738.0
2023-09-05,62.86,62.95,61.14,61.38,2359738.0
2023-09-06,61.5,61.515,60.37,60.98,3354174.0
2023-09-06,61.5,61.515,60.37,60.98,3354174.0
2023-09-07,61.48,61.975,60.98,61.35,2331664.0
2023-09-07,61.48,61.975,60.98,61.35,2331664.0
2023-09-08,61.62,62.11,61.15,62.08,2381086.0
2023-09-08,61.62,62.11,61.15,62.08,2381086.0
2023-09-11,62.04,62.71,62.02,62.36,1859982.0
2023-09-11,62.04,62.71,62.02,62.36,1859982.0
2023-09-12,62.53,62.645,61.73,62.39,1905053.0
2023-09-12,62.53,62.645,61.73,62.39,1905053.0
2023-09-13,62.63,63.65,62.6,63.35,1884435.0
2023-09-13,62.63,63.65,62.6,63.35,1884435.0
2023-09-14,63.89,64.46,63.7401,64.44,2596455.0
2023-09-14,63.89,64.46,63.7401,64.44,2596455.0
2023-09-15,64.24,64.84,64.05,64.21,4358622.0
2023-09-15,64.24,64.84,64.05,64.21,4358622.0
2023-09-18,64.25,64.48,63.36,64.29,1852160.0
2023-09-18,64.25,64.48,63.36,64.29,1852160.0
2023-09-19,64.33,64.525,63.73,63.79,1777045.0
2023-09-19,64.33,64.525,63.73,63.79,1777045.0
2023-09-20,64.15,64.37,63.45,63.96,2228645.0
2023-09-20,64.15,64.37,63.45,63.96,2228645.0
2023-09-21,63.85,64.83,63.3875,64.01,3097118.0
2023-09-21,63.85,64.83,63.3875,64.01,3097118.0
2023-09-22,63.08,63.16,62.375,62.58,2179905.0
2023-09-22,63.08,63.16,62.375,62.58,2179905.0
2023-09-25,62.07,62.36,61.415,61.81,2681148.0
2023-09-25,62.07,62.36,61.415,61.81,2681148.0
2023-09-26,61.67,61.67,59.675,59.71,2234586.0
2023-09-26,61.67,61.67,59.675,59.71,2234586.0
2023-09-27,59.56,59.91,58.47,58.77,2377813.0
2023-09-27,59.56,59.91,58.47,58.77,2377813.0
2023-09-28,59.15,59.19,57.215,57.36,2882078.0
2023-09-28,59.15,59.19,57.215,57.36,2882078.0
2023-09-29,58.01,58.83,57.6111,58.15,3915111.0
2023-09-29,58.01,58.83,57.6111,58.15,3915111.0
2023-10-02,57.81,57.85,55.15,55.73,3621751.0
2023-10-02,57.81,57.85,55.15,55.73,3621751.0
2023-10-03,55.19,56.265,54.21,56.05,3123829.0
2023-10-03,55.19,56.265,54.21,56.05,3123829.0
2023-10-04,56.11,56.305,55.075,56.11,2767726.0
2023-10-04,56.11,56.305,55.075,56.11,2767726.0
2023-10-05,55.79,56.03,54.87,55.21,2366955.0
2023-10-05,55.79,56.03,54.87,55.21,2366955.0
2023-10-06,54.45,55.98,53.1,55.81,3080817.0
2023-10-06,54.45,55.98,53.1,55.81,3080817.0
2023-10-09,55.81,57.27,55.6,57.24,2771065.0
2023-10-09,55.81,57.27,55.6,57.24,2771065.0
2023-10-10,57.51,58.55,57.465,58.28,3144430.0
2023-10-10,57.51,58.55,57.465,58.28,3144430.0
2023-10-11,58.65,59.025,57.92,58.97,2269238.0
2023-10-11,58.65,59.025,57.92,58.97,2269238.0
2023-10-12,58.79,59.26,54.14,54.56,6297003.0
2023-10-12,58.79,59.26,54.14,54.56,6297003.0
2023-10-13,54.42,55.09,53.72,55.03,4950976.0
2023-10-13,54.42,55.09,53.72,55.03,4950976.0
2023-10-16,55.25,56.435,53.85,56.2,3413710.0
2023-10-16,55.25,56.435,53.85,56.2,3413710.0
2023-10-17,55.56,56.5425,55.24,55.46,2103505.0
2023-10-17,55.56,56.5425,55.24,55.46,2103505.0
2023-10-18,55.36,55.705,54.29,54.49,3089991.0
2023-10-18,55.36,55.705,54.29,54.49,3089991.0
2023-10-19,54.28,54.93,53.81,53.9,2376682.0
2023-10-19,54.28,54.93,53.81,53.9,2376682.0
2023-10-20,53.94,54.82,53.37,53.5,2905955.0
2023-10-20,53.94,54.82,53.37,53.5,2905955.0
2023-10-23,52.86,53.39,52.21,52.46,3189657.0
2023-10-23,52.86,53.39,52.21,52.46,3189657.0
2023-10-24,53.22,54.395,52.92,54.03,2546501.0
2023-10-24,53.22,54.395,52.92,54.03,2546501.0
2023-10-25,53.22,54.36,53.16,54.22,2372238.0
2023-10-25,53.22,54.36,53.16,54.22,2372238.0
2023-10-26,54.48,55.4,54.13,54.16,2644162.0
2023-10-26,54.48,55.4,54.13,54.16,2644162.0
2023-10-27,54,54.59,52.98,53.16,2296827.0
2023-10-27,54,54.59,52.98,53.16,2296827.0
2023-10-30,53.44,53.97,52.445,53.39,2651662.0
2023-10-30,53.44,53.97,52.445,53.39,2651662.0
2023-10-31,53.66,54.09,53.04,53.79,2919712.0
2023-10-31,53.66,54.09,53.04,53.79,2919712.0
2023-11-01,53.07,53.8,52.03,53.09,3497472.0
2023-11-01,53.07,53.8,52.03,53.09,3497472.0
2023-11-02,53.51,54.6355,53.45,54.28,2797434.0
2023-11-02,53.51,54.6355,53.45,54.28,2797434.0
2023-11-03,55.39,56.31,54.925,55.43,4049380.0
2023-11-03,55.39,56.31,54.925,55.43,4049380.0
2023-11-06,54.83,56.61,54.69,56.56,5270655.0
2023-11-06,54.83,56.61,54.69,56.56,5270655.0
2023-11-07,56.37,57.64,55.63,56.35,3137947.0
2023-11-07,56.37,57.64,55.63,56.35,3137947.0
2023-11-08,56.17,56.34,54.9,55.69,2249165.0
2023-11-08,56.17,56.34,54.9,55.69,2249165.0
2023-11-09,55.97,56.13,54.21,54.24,2427103.0
2023-11-09,55.97,56.13,54.21,54.24,2427103.0
2023-11-10,54.57,54.75,53.625,53.8,2398277.0
2023-11-10,54.57,54.75,53.625,53.8,2398277.0
2023-11-13,53.74,53.74,52.485,53.03,2981568.0
2023-11-13,53.74,53.74,52.485,53.03,2981568.0
2023-11-14,54.59,56.38,54.24,56.23,2972915.0
2023-11-14,54.59,56.38,54.24,56.23,2972915.0
2023-11-15,56.21,57.62,56.04,57.25,3170596.0
2023-11-15,56.21,57.62,56.04,57.25,3170596.0
2023-11-16,57.72,58.28,56.861,57.48,2821594.0
2023-11-16,57.72,58.28,56.861,57.48,2821594.0
2023-11-17,57.63,58.9,57.3,58.51,5534297.0
2023-11-17,57.63,58.9,57.3,58.51,5534297.0
2023-11-20,58.06,58.59,57.12,58.3,2658752.0
2023-11-20,58.06,58.59,57.12,58.3,2658752.0
2023-11-21,58.41,59.03,57.99,58.82,2660821.0
2023-11-21,58.41,59.03,57.99,58.82,2660821.0
2023-11-22,59.09,59.6,58.48,59.53,3808985.0
2023-11-22,59.09,59.6,58.48,59.53,3808985.0
2023-11-24,59.41,59.61,58.95,59.26,946551
2023-11-24,59.41,59.61,58.95,59.26,946551
2023-11-27,59.33,59.45,58.61,59.04,2353137.0
2023-11-27,59.33,59.45,58.61,59.04,2353137.0
2023-11-28,59.1,60.23,58.81,59.93,2586837.0
2023-11-28,59.1,60.23,58.81,59.93,2586837.0
2023-11-29,60.17,60.825,59.451,59.71,2561964.0
2023-11-29,60.17,60.825,59.451,59.71,2561964.0
2023-11-30,59.98,60.06,58.91,59.41,6350151.0
2023-11-30,59.98,60.06,58.91,59.41,6350151.0
2023-12-01,59.51,60.79,59.2,60.78,2103320.0
2023-12-01,59.51,60.79,59.2,60.78,2103320.0
2023-12-04,60.11,61.18,59.47,60.69,2223513.0
2023-12-04,60.11,61.18,59.47,60.69,2223513.0
2023-12-05,60.6,60.87,59.62,60.19,2029667.0
2023-12-05,60.6,60.87,59.62,60.19,2029667.0
2023-12-06,60.66,60.94,60.1,60.6,2653066.0
2023-12-06,60.66,60.94,60.1,60.6,2653066.0
2023-12-07,60.75,60.75,59.5,60.37,2712507.0
2023-12-07,60.75,60.75,59.5,60.37,2712507.0
2023-12-08,60.45,60.68,59.47,59.65,1923481.0
2023-12-08,60.45,60.68,59.47,59.65,1923481.0
2023-12-11,59.28,60.91,59.16,60.79,2885309.0
2023-12-11,59.28,60.91,59.16,60.79,2885309.0
2023-12-12,60.8,60.8,59.8,60.21,1773367.0
2023-12-12,60.8,60.8,59.8,60.21,1773367.0
2023-12-13,60.17,63.21,59.72,63.09,2357952.0
2023-12-13,60.17,63.21,59.72,63.09,2357952.0
2023-12-14,63.57,64.555,63.235,63.53,3227789.0
2023-12-14,63.57,64.555,63.235,63.53,3227789.0
2023-12-15,62.3,62.84,60.905,61.82,6718604.0
2023-12-15,62.3,62.84,60.905,61.82,6718604.0
2023-12-18,61.7,62.605,61.6,61.98,4266559.0
2023-12-18,61.7,62.605,61.6,61.98,4266559.0
2023-12-19,62.41,62.41,61.38,61.6,2339558.0
2023-12-19,62.41,62.41,61.38,61.6,2339558.0
2023-12-20,61.7,62.008,60.47,60.53,2264810.0
2023-12-20,61.7,62.008,60.47,60.53,2264810.0
2023-12-21,60.84,61.38,60.41,60.91,1106419.0
2023-12-21,60.84,61.38,60.41,60.91,1106419.0
2023-12-22,61.01,62.02,60.79,61.08,1062202.0
2023-12-22,61.01,62.02,60.79,61.08,1062202.0
2023-12-26,60.97,61.65,60.88,61.44,951882
2023-12-26,60.97,61.65,60.88,61.44,951882
2023-12-27,61.43,61.6309,61.02,61.36,1318585.0
2023-12-27,61.43,61.6309,61.02,61.36,1318585.0
2023-12-28,61.04,62.06,61.04,61.96,937704
2023-12-28,61.04,62.06,61.04,61.96,937704
2023-12-29,61.54,61.86,61.14,61.72,1485914.0
2023-12-29,61.54,61.86,61.14,61.72,1485914.0
2024-01-02,61.51,63.84,61.39,63.74,2187965.0
2024-01-02,61.51,63.84,61.39,63.74,2187965.0
2024-01-03,63.47,64.64,62.9,64.29,2511820.0
2024-01-03,63.47,64.64,62.9,64.29,2511820.0
2024-01-04,64.33,64.635,62.815,62.89,2351088.0
2024-01-04,64.33,64.635,62.815,62.89,2351088.0
2024-01-05,62.7,62.85,61.66,62.07,3340592.0
2024-01-05,62.7,62.85,61.66,62.07,3340592.0
2024-01-08,61.92,62.88,61.83,62.87,1806583.0
2024-01-08,61.92,62.88,61.83,62.87,1806583.0
2024-01-09,59.78,59.78,57.96,58,7426277.0
2024-01-09,59.78,59.78,57.96,58,7426277.0
2024-01-10,57.35,58.49,57.13,58.36,3414960.0
2024-01-10,57.35,58.49,57.13,58.36,3414960.0
2024-01-11,58.12,58.23,56.3,57.12,2717610.0
2024-01-11,58.12,58.23,56.3,57.12,2717610.0
2024-01-12,57.49,57.66,56.63,56.88,2195377.0
2024-01-12,57.49,57.66,56.63,56.88,2195377.0
2024-01-16,56.68,56.91,55.97,56.24,2617772.0
2024-01-16,56.68,56.91,55.97,56.24,2617772.0
2024-01-17,55.52,56.36,54.55,54.76,2880755.0
2024-01-17,55.52,56.36,54.55,54.76,2880755.0
2024-01-18,54.51,54.83,53.55,54,2993767.0
2024-01-18,54.51,54.83,53.55,54,2993767.0
2024-01-19,54,54.07,53.01,53.41,5158021.0
2024-01-19,54,54.07,53.01,53.41,5158021.0
2024-01-22,53.6,54.01,52.63,52.78,3718864.0
2024-01-22,53.6,54.01,52.63,52.78,3718864.0
2024-01-23,53.01,53.44,52.09,52.88,4203081.0
2024-01-23,53.01,53.44,52.09,52.88,4203081.0
2024-01-24,53.38,53.56,52.86,53.16,6364769.0
2024-01-24,53.38,53.56,52.86,53.16,6364769.0
2024-01-25,54.47,55.06,53.87,54.86,4503479.0
2024-01-25,54.47,55.06,53.87,54.86,4503479.0
