ticker,name,market,locale,primary_exchange,type,active,last_updated_utc
A,Agilent Technologies Inc.,stocks,us,XNYS,CS,True,2024-08-21T00:00:00Z
A,Agilent Technologies Inc.,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AA,Alcoa Corporation,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AACT,Ares Acquisition Corporation II,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AADI,"Aadi Bioscience, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAGR,African Agriculture Holdings Inc. Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAL,American Airlines Group Inc.,stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
AAL,American Airlines Group Inc.,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAM,AA Mission Acquisition Corp.,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AAME,Atlantic American Corp,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAN,"The Aaron's Company, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AAOI,"Applied Optoelectronics, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAON,Aaon Inc,stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
AAON,Aaon Inc,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAP,ADVANCE AUTO PARTS INC,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AAPL,Apple Inc.,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
AAT,"AMERICAN ASSETS TRUST, INC.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
AAXN,"Axon Enterprise, Inc. Common Stock",stocks,us,XNAS,CS,True,2019-01-03T00:00:00Z
AB,"AllianceBernstein Holding, L.P.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABAT,American Battery Technology Company Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABBV,ABBVIE INC.,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABC,AMERISOURCEBERGEN CORP,stocks,us,XNYS,CS,True,2016-05-18T00:00:00Z
ABCB,Ameris Bancorp,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABCL,AbCellera Biologics Inc. Common Shares,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABEO,Abeona Therapeutics Inc. Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABG,"Asbury Automotive Group, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABL,"Abacus Life, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABLLL,"Abacus Life, Inc. 9.875% Fixed Rate Senior Notes due 2028",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABLV,Able View Global Inc. Class B Ordinary Shares,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABM,"ABM Industries, Inc.",stocks,us,XNYS,CS,True,2024-06-07T00:00:00Z
ABM,"ABM Industries, Inc.",stocks,us,XNYS,CS,True,2024-09-11T00:00:00Z
ABM,"ABM Industries, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABNB,"Airbnb, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABOS,"Acumen Pharmaceuticals, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABR,"Arbor Realty Trust, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABSI,Absci Corporation Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABT,Abbott Laboratories,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ABTS,Abits Group Inc Ordinary Shares,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABUS,Arbutus Biopharma Corporation Common Stock,stocks,us,XNAS,CS,True,2024-08-12T00:00:00Z
ABUS,Arbutus Biopharma Corporation Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABVC,"ABVC BioPharma, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABVE,Above Food Ingredients Inc. Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ABX,BARRICK GOLD CORP,stocks,us,XNYS,CS,True,2016-05-18T00:00:00Z
AC,"Associated Capital Group, Inc.",stocks,us,XNYS,CS,True,2024-08-19T00:00:00Z
AC,"Associated Capital Group, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACA,"Arcosa, Inc. Common Stock",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACAB,Atlantic Coastal Acquisition Corp. II Class A Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACAC,Acri Capital Acquisition Corporation Class A Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACAD,Acadia Pharmaceuticals Inc.,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACB,Aurora Cannabis Inc. Common Shares,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACCD,"Accolade, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACCO,Acco Brands Corporation,stocks,us,XNYS,CS,True,2024-08-05T00:00:00Z
ACCO,Acco Brands Corporation,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACDC,ProFrac Holding Corp. Class A Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACEL,"Accel Entertainment, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACET,"Adicet Bio, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACGL,Arch Capital Group Ltd,stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
ACGL,Arch Capital Group Ltd,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACGLN,"Arch Capital Group Ltd. Depositary Shares, each Representing a 1/1,000th Interest in a 4.550% Non-Cumulative Preferred Share, Series G",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACHC,"Acadia Healthcare Company, Inc.",stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
ACHC,"Acadia Healthcare Company, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACHR,Archer Aviation Inc.,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACHV,"Achieve Life Sciences, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACI,"Albertsons Companies, Inc.",stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACIC,American Coastal Insurance Corporation Common Stock,stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
ACIC,American Coastal Insurance Corporation Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACIU,AC Immune SA,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACIW,"ACI Worldwide, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACLS,Axcelis Technologies Inc,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACLX,"Arcellx, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACM,Aecom,stocks,us,XNYS,CS,True,2024-05-17T00:00:00Z
ACM,Aecom,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACMR,"ACM Research, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACN,Accenture PLC,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACNB,ACNB Corp,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACNT,Ascent Industries Co. Common Stock,stocks,us,XNAS,CS,True,2024-05-17T00:00:00Z
ACNT,Ascent Industries Co. Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACON,"Aclarion, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACR,ACRES Commercial Realty Corp.,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACRE,Ares Commercial Real Estate Corporation,stocks,us,XNYS,CS,True,2024-05-17T00:00:00Z
ACRE,Ares Commercial Real Estate Corporation,stocks,us,XNYS,CS,True,2024-09-20T00:00:00Z
ACRS,"Aclaris Therapeutics, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACRV,"Acrivon Therapeutics, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACST,"Acasti Pharma, Inc.",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACT,"Enact Holdings, Inc. Common Stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACTG,Acacia Research Corporation,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACTU,"Actuate Therapeutics, Inc. Common stock",stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
ACVA,ACV Auctions Inc. Class A Common Stock,stocks,us,XNAS,CS,True,2024-09-20T00:00:00Z
